Acronym,type,defin
FAME,right,Full Sky Astrometric Mapping Explorer
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
5GL,right,generation language
EDS,right,Electronic Data System
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
AI,right,Artificial Intelligence
SGRP,right,seating reference point
TLA,right,Three Letter Acronym
W3C,right,Web Consortium
MPH,right,miles per hour
4GT,right,4 Gigabyte memory Tuning
T/C/F,right,Trim Chassis Final
DB,right,DataBase
CSE,right,Computer Science and Engineering
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
F&M,right,Facilities and Materials
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
5GL,right,generation language
EDS,right,Electronic Data System
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
AI,right,Artificial Intelligence
SGRP,right,seating reference point
TLA,right,Three Letter Acronym
W3C,right,Web Consortium
MPH,right,miles per hour
4GT,right,4 Gigabyte memory Tuning
T/C/F,right,Trim Chassis Final
DB,right,DataBase
CSE,right,Computer Science and Engineering
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
F&M,right,Facilities and Materials
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
5GL,right,generation language
EDS,right,Electronic Data System
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
AI,right,Artificial Intelligence
SGRP,right,seating reference point
TLA,right,Three Letter Acronym
W3C,right,Web Consortium
MPH,right,miles per hour
4GT,right,4 Gigabyte memory Tuning
T/C/F,right,Trim Chassis Final
DB,right,DataBase
CSE,right,Computer Science and Engineering
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
ACIS,left,All Sky
ACIS,right,Advanced CCD Imaging Spectrometer
F&M,right,Facilities and Materials
FAME,left,Astrophysics 4GT 4 Gigabyte memory
FAME,right,Full Sky Astrometric Mapping Explorer
BARACUDA,right,Boldly Advanced and Refined Aircraft Concept Under Development for AGATE
5GL,right,generation language
EDS,right,Electronic Data System
D2T2,left,DataBase CONTOUR for Comet Nuclear Tour
D2T2,right,Diffusion Thermal
AI,right,Artificial Intelligence
SGRP,right,seating reference point
TLA,right,Three Letter Acronym
W3C,right,Web Consortium
MPH,right,miles per hour
4GT,right,4 Gigabyte memory Tuning
T/C/F,right,Trim Chassis Final
DB,right,DataBase
CSE,right,Computer Science and Engineering
2MASS,left,AGATE SGRP seating
2MASS,right,Micron All Sky Survey
